 SPDX-License-Identifier: GPL-2.0-or-later

/*

 * SPCA508 chip based cameras subdriver

 *

 * Copyright (C) 2009 Jean-Francois Moine <http://moinejf.free.fr>

 specific webcam descriptor */

 !! must be the first item */

 Frame packet header offsets for the spca508 */

/*

 * Initialization data: this is the first set-up data written to the

 * device (before the open data).

 Video drop enable, ISO streaming disable */

 Reset compression & memory */

 Disable all outputs */

 READ {0x0000, 0x8114} -> 0000: 00  */

 SW GPIO data */

 Enable charge pump output */

 200 kHz pump clock */

 UNKNOWN DIRECTION (URB_FUNCTION_SELECT_INTERFACE:) */

 Reset compression & memory */

 Normal mode (not reset) */

 Enable charge pump output, sync.serial,external 2x clock */

 SW GPIO data */

 200 kHz pump clock */

 Video drop enable, ISO streaming disable */

 --------------------------------------- */

 memory bank */

 ... address */

 --------------------------------------- */

 0x88__ is Synchronous Serial Interface. */

 TBD: This table could be expressed more compactly */
 3x   3.25x   3.5x    3.75x */

 4x   4.25x   4.5x    4.75x */

 5x   5.25x   5.5x    5.75x */

 6x   6.25x   6.5x    6.75x */

 7x   7.25x   7.5x    7.75x */

 8x */

 mt9m001 sensor uses a different gain formula then other micron sensors */

 Gain = (bit[6] + 1) * (bit[5-0] * 0.125) */

 1x   1.25x   1.5x    1.75x */

 2x   2.25x   2.5x    2.75x */

 3x   3.25x   3.5x    3.75x */

 4x   4.25x   4.5x    4.75x */

 5x   5.25x   5.5x    5.75x */

 6x   6.25x   6.5x    6.75x */

 7x   7.25x   7.5x    7.75x */

 8x */

 Gain = .5 + bit[7:0] / 16 */

 1x */, 0x0c  1.5x */, 0x14 
 2x */, 0x1c  2.5x */, 0x24 
 3x */, 0x2c  3.5x */, 0x34 
 4x */, 0x3c  4.5x */, 0x44 
 5x */, 0x4c  5.5x */, 0x54 
 6x */, 0x5c  6.5x */, 0x64 
 7x */, 0x6c  7.5x */, 0x74 
 8x */

	/* HDG Set hstart and hstop, datasheet default 0x11, 0x61, using

 hres = 1280 */

 vres = 1024 */

		/*

		 * Make sure the buffer is zeroed to avoid uninitialized

		 * values.

	gspca_dev->usb_err = -EIO;	fixme: may occur */

	/*

	 * from the point of view of the bridge, the length

	 * includes the address

	/*

	 * from the point of view of the bridge, the length

	 * includes the address

 sensor reset */

 sensor reset */

 sensor reset */

 sensor reset */

 sensor reset */

 must be 0x8411 or 0x8421 for colour sensor and 8431 for bw */

 AECH */

 COM1 */

 ADVFL & ADVFH */

 or 1d ? */

 stop transfer */

 write QTAB */

 restart transfer */

 invert QTAB use + write */

 i2c 100 Kb/s */

 i2c 400 Kb/s */

 color control cluster */

 blue/red balance cluster */

 h/vflip cluster */

 standalone exposure control */

 standalone gain control */

 autogain + exposure or gain control cluster */

			/* this sensor doesn't have the exposure control and

			   autogain is clustered with gain instead. This works

 Otherwise autogain is clustered with exposure. */

	/*

	 * When using the SN9C20X_I420 fmt the sn9c20x needs more bandwidth

	 * than our regular bandwidth calculations reserve, so we force the

	 * use of a specific altsetting when using the SN9C20X_I420 fmt.

 160x120 */

 320x240 */

 >= 640x480 */

 YUV 420 */

 if JPEG, prepare the compression quality update */

 called on streamoff with alt==0 and on disconnect */

 the usb_lock is held at entry - restore on exit */

	/*

	 * some hardcoded values are present

	 * like those for maximal/minimal exposure

	 * and exposure steps

 JPEG quality update */

 This function is executed from a work queue. */

 To protect gspca_dev->usb_buf and gspca_dev->usb_err */

 interrupt packet */

 interrupt packet length */

 check the JPEG compression */

 if USB error, discard the frame and decrease the quality */

 USB FIFO full */

 else, compute the filling rate and a new JPEG quality */

			/* Note: we are in interrupt context, so we can't

			   use v4l2_ctrl_g/s_ctrl here. Access the value

 isoc packet */

 iso packet length */

 if JPEG, count the packets and their size */

 sub-driver description */

 -- device connect -- */

 SPDX-License-Identifier: GPL-2.0-or-later

/*

 * cpia CPiA (1) gspca driver

 *

 * Copyright (C) 2010-2011 Hans de Goede <hdegoede@redhat.com>

 *

 * This module is adapted from the in kernel v4l1 cpia driver which is :

 *

 * (C) Copyright 1999-2000 Peter Pregler

 * (C) Copyright 1999-2000 Scott J. Bertin

 * (C) Copyright 1999-2000 Johannes Erdfelt <johannes@erdfelt.com>

 * (C) Copyright 2000 STMicroelectronics

 constant value's */

 176x144 */

 352x288 */

 End Of Image */

 End Of Line */

 Image grab modes */

 Compression parameters */

 Return offsets for GetCameraState */

 SystemState */

 GrabState */

 StreamState */

 Fatal Error, CmdError, and DebugFlags */

 VPStatus */

 default (minimum) compensation values */

 exposure status */

 Constants for automatic frame rate adjustment */

/* Developer's Guide Table 5 p 3-34

 CIF/QCIF */

 Intel QX3 specific data */

 a QX3 is present */

 top light lit , R/W */

 bottom light lit, R/W */

 snapshot button pressed (R/O) */

 microscope is in cradle (R/O) */

 skip first 8*colStart pixels */

 finish at 8*colEnd pixels */

 skip first 4*rowStart lines */

 finish at 4*rowEnd lines */

 specific webcam descriptor */

 !! must be the first item */

 camera settings */

 0 = 50hz, 1 = 60hz */

		/* The sizeimage is trial and error, as with low framerates

		 *  the camera will pad out usb frames, making the image

		 *  data larger than strictly necessary

/**********************************************************************

 *

 * General functions

 *

 Sometimes we see spurious EPIPE errors */

 send an arbitrary command to the camera */

 test button press */

 button pressed - unlock the latch */

 test whether microscope is cradled */

 send a command to the camera with an additional data transaction */

/*  find_over_exposure

 *  Finds a suitable value of OverExposure for use with SetFlickerCtrl

 *  Some calculation is required because this value changes with the brightness

 *  set with SetColourParameters

 *

 *  Parameters: Brightness - last brightness value set with SetColourParameters

 *

 *  Returns: OverExposure value to use with SetFlickerCtrl

 initialise cam_data structure  */

	/* The following parameter values are the defaults from

	 * "Software Developer's Guide for CPiA Cameras".  Any changes

 AEC */

 ACB */

 End of default values from Software Developer's Guide */

	/* Set Sensor FPS to 15fps. This seems better than 30fps

 From windows driver */

 From windows driver */

 From windows driver */

 From windows driver */

 windows driver does it too */

 GetCPIAVersion */

 GetPnPID */

 Everything in here is from the Windows driver */

 define for compgain calculation */

 equivalent functions without floating point math */

 round down current exposure to nearest value */

 Average equivalent coarse for each comp channel */

 monitor the exposure and adjust the sensor frame rate if needed */

 get necessary stats and register settings from camera */

 do_command can't handle this, so do it ourselves */

 Flicker control on */

 decode */

 dark */

 very dark */

 just dark */

 light */

 very light */

 just light */

 not dark or light */

 Flicker control off */

 dark */

 very dark */

 just dark */

 light */

 very light */

 just light */

 not dark or light */

 Flicker control on */

 dark for too long */

 light for too long */

 Flicker control off */

 dark for too long */

 light for too long */

-----------------------------------------------------------------*/

/* if flicker is switched off, this function switches it back on.It checks,

   however, that conditions are suitable before restarting it.

   This should only be called for firmware version 1.2.



   It also adjust the colour balance when an exposure step is detected - as

   long as flicker is running

	/*

	  see how far away camera exposure is from a valid

	  flicker exposure value

 Flicker control auto-disabled */

		/* exposure is now high enough to switch

 this function is called at probe time */

 Check the firmware version. */

 A bug in firmware 1-02 limits gainMode to 2 */

 set QX3 detected flag */

 -- start the camera -- */

 Start the camera in low power mode */

 FIXME: this is just dirty trial and error */

 procedure described in developer's guide p3-28 */

 Check the firmware version. */

	/* The fatal error checking should be done after

	/* Set streamState before transition to high power to avoid bug

 GotoHiPower */

 Check the camera status */

	/* VPVersion can't be retrieved before the camera is in HiPower,

 Determine video mode settings */

 crop */

 quarter */

 And now set the camera to a known state */

	/* We start with compression disabled, as we need one uncompressed

 Start stream */

	/* Wait 6 frames before turning compression on for the sensor to get

 save camera state for later open (developers guide ch 3.5.3) */

 GotoLoPower */

 Update the camera status */

 If the last button state is pressed, release it now! */

		/* The camera latch will hold the pressed state until we reset

		   the latch, so we do not reset sd->params.qx3.button now, to

 this function is called at probe and resume time */

	/* Start / Stop the camera to make sure we are talking to

	   a supported camera, and to get some information from it

	/* Ensure the QX3 illuminators' states are restored upon resume,

 Check for SOF */

 Check for proper EOF for last frame */

	/* Set the normal compression settings once we have captured a

 Switch flicker control back on if it got turned off */

	/* If AEC is enabled, monitor the exposure and

 Update our knowledge of the camera state */

 sub-driver description */

 -- module initialisation -- */

 -- device connect -- */

 SPDX-License-Identifier: GPL-2.0-or-later

/*

 * Z-star vc0321 library

 *

 * Copyright (C) 2009-2010 Jean-François Moine <http://moinejf.free.fr>

 * Copyright (C) 2006 Koninski Artur takeshi87@o2.pl

 * Copyright (C) 2006 Michel Xhaard

moinejf.free.fr>");

 specific webcam descriptor */

 !! must be the first item */

 hvflip cluster */

 SamsungQ1 (2 sensors) */

 mirrored by default */

 vertical flipped by default */

 mi1310_soc only */

 OV7660/7670 registers */

 i2c add: 5d */

 i2c add: 5d */

 h/v flip */

 h/v flip */

 h/v flip */

 i2c add: 48 */

 h/v flips - was 03 */

 i2c add: 48 */

 h/v flip */

 h/v flip */

 h/v flip */

 h/v flip */

 h/v flip */

 h/v flip */

 h/v flip */

 i2c add: 76 */

/*	{0x00, 0xd1, 0x00, 0xaa},	{0x00, 0x20, 0xc4, 0xaa},

	{0x00, 0xd5, 0x7c, 0xaa}, */

 i2c add: 11 */

 0xb315  <-0 href startl */

 i2c add: 21 */

 13 */

 MVFP */

 0x3d <-40 gamma 01 */

 edge 00 */

 0 * Nightframe 1/4 + 50Hz -> 0xC8 */

 mx change yuyv format 00, 04, 01; 08, 0c*/

 agc ampli */

 0xb315  <-0 href startl */

 13 */

 sizer */

 MVFP */

 0x3d <-40 gamma 01 */

 edge 00 */

 0  * Nightframe 1/4 + 50Hz -> 0xC8 */

 mx change yuyv format 00, 04, 01; 08, 0c*/

 agc ampli */

 sizer filters */

 */

 */

 */

 ff */

 45 */

 i2c add: 21 */

 MVFP */

 MVFP */

 i2c add: 21 */

 MVFP */

 MVFP */

 PO1200 - values from usbvm326.inf and ms-win trace */

 reset? */

	{0x00, 0x00, 0x33, 0xdd}, */

 i2c add: 5c */

 h/v flip */

 sharpness */

 sharpness? */

 end of usbvm326.inf - start of ms-win trace */

read b306*/

read b827*/

gamma - to do?*/

gamma again*/

matrix*/

gamma*/

matrix*/

read 46*/

read bfff*/

write 89 0400 1415*/

 i2c add: 76 */

 sensor height = 1024 */

 sensor width = 1280 */

 reinit on alt 2 (qvga) or alt7 (vga) */

 gamma 0 */

 gamma 1 */

 gamma 2 */

 change to 640x480 */

 delay 1s */

 change to 320x240 */

 delay 1s */

 probe values */

      sensorId,	   I2cAdd,	IdAdd,  VpId,  m1,    m2,  op */

 0 OV9640 */

 1 ICM108T (may respond on IdAdd == 0x83 - tested in vc032x_probe_sensor) */

 2 PO2130 (may detect PO3130NC - tested in vc032x_probe_sensor)*/

 3 MI1310 */

 4 MI360 - tested in vc032x_probe_sensor */

	{SENSOR_MI0360,	    0x80 | 0x5d, 0x00, 0x8243, 0x24, 0x25, 0x01}, */

 5 7131R */

 6 OV7649 */

 7 PAS302BCW */

 8 OV7660 */

 9 PO3130NC - (tested in vc032x_probe_sensor) */

	{SENSOR_PO3130NC,   0x80 | 0x76, 0x00, 0x3130, 0x24, 0x25, 0x01}, */

 10 PO1030KC */

 11 MI1310_SOC */

 12 OV9650 */

 13 S5K532 */

 14 MI360_SOC - ??? */

 15 PO1200N */

 16 PO3030K */

 17 PO2030 */

 ?? */

      sensorId,	   I2cAdd,	IdAdd,  VpId,  m1,    m2,  op */

 0 OV9640 */

 1 ICM108T (may respond on IdAdd == 0x83 - tested in vc032x_probe_sensor) */

 2 PO2130 (may detect PO3130NC - tested in vc032x_probe_sensor)*/

 3 MI1310 */

 4 MI360 - tested in vc032x_probe_sensor */

	{SENSOR_MI0360,	    0x80 | 0x5d, 0x00, 0x8243, 0x24, 0x25, 0x01}, */

 5 7131R */

 6 OV7649 */

 7 PAS302BCW */

 8 OV7660 */

 9 PO3130NC - (tested in vc032x_probe_sensor) */

	{SENSOR_PO3130NC,   0x80 | 0x76, 0x00, 0x3130, 0x24, 0x25, 0x01}, */

 10 PO1030KC */

 11 MI1310_SOC */

 12 OV9650 */

 13 S5K532 */

 14 MI360_SOC - ??? */

 15 PO1200N */

 16 ?? */

 17 PO2030 */

 ?? */

fixme: not in the ms-win probe - may be found before? */

 read 'len' bytes in gspca_dev->usb_buf */

 value */

		/*

		 * Make sure the buffer is zeroed to avoid uninitialized

		 * values.

fixme: should also check the other sensor (back mi1320_soc, front mc501cb)*/

 select the back sensor */

 1 or 2 */

fixme:should check if (!(gspca_dev->usb_buf[0] & 0x02)) error*/

 normal write */

 i2c op */

 i2c op */

not reached*/

 this function is called at probe time */

 no probe */

 this function is called at probe and resume time */

 number of packets per ISOC message */

 select page 0 */

 def = max */

fixme:to do */

fixme:to do - valid when reg d1 = 0x1c - (reg16 + reg15 = 0xa3)*/

fixme: back sensor only*/

 Assume start use the good resolution from gspca_dev->mode */

 320x240 */

 640x480 */

 320x240 */

 640x480 */

 320x240 */

 640x480 */

 320x240 */

 640x480 */

 1280x1024 */

 320x240 */

 640x480 */

 320x240 */

 640x480 */

	case SENSOR_POxxxx: */

fixme: i2c read 04 and 05*/

 led on */

 called on streamoff with alt 0 and on disconnect */

fixme: is this useful?*/

 isoc packet */

 iso pkt length */

	/* The vc0321 sends some additional data after sending the complete

 sub-driver description */

 -- module initialisation -- */

 -- device connect -- */

 SPDX-License-Identifier: GPL-2.0-or-later

/*

 * kinect sensor device camera, gspca driver

 *

 * Copyright (C) 2011  Antonio Ospite <ospite@studenti.unina.it>

 *

 * Based on the OpenKinect project and libfreenect

 * http://openkinect.org/wiki/Init_Analysis

 *

 * Special thanks to Steven Toth and kernellabs.com for sponsoring a Kinect

 * sensor device which I tested the driver on.

 specific webcam descriptor */

 !! must be the first item */

 a sequence number for packets */

 to identify different stream types */

 output buffer for control commands */

 input buffer for control commands */

 this function is called at probe time */

 Setting those values is not needed for video stream */

 this function is called at probe and resume time */

 format */

 turn off IR-reset function */

 Reset video stream */

	/* Due to some ridiculous condition in the firmware, we have to start

	 * and stop the depth stream before the camera will hand us 1280x1024

	 * IR.  This is a stupid workaround, but we've yet to find a better

	 * solution.

	 *

	 * Thanks to Drew Fisher for figuring this out.

 Start video stream */

 disable Hflip */

 turn off IR-reset function */

 reset depth stream */

 Depth Stream Format 0x03: 11 bit stream | 0x02: 10 bit */

 Depth Stream Resolution 1: standard (640x480) */

 Depth Framerate / 0x1e (30): 30 fps */

 Depth Stream Control  / 2: Open Depth Stream */

 disable depth hflip / LSB = 0: Smoothing Disabled */

 reset video stream */

 reset depth stream */

 sub-driver description */

	/*

	.get_streamparm = sd_get_streamparm,

	.set_streamparm = sd_set_streamparm,

	/*

	.get_streamparm = sd_get_streamparm,

	.set_streamparm = sd_set_streamparm,

 -- module initialisation -- */

 -- device connect -- */

 SPDX-License-Identifier: GPL-2.0-or-later

/*

 * Quickcam cameras initialization data

 *

 * V4L2 by Jean-Francois Moine <http://moinejf.free.fr>

 specific webcam descriptor */

 !! must be the first item */

 TV-8532A (ICM532A) registers (LE) */

 [10] */

 GPIO */

 GPIO */

	dataH dataM dataL */

 write 1 byte */

 value */

 write 2 bytes */

 value */

 this function is called at probe time */

 Test0Sel = 10 */

*****************************************************/

 begin active line */

 mirror and digital gain */

 = 0x84 */

 this function is called at probe and resume time */

 0x84 */

 -- start the camera -- */

 0x20; 0x0c */

***********************************************/

 0x72 compressed mode 0x28 */

 176x144 */

 CIF - 2 lines/packet */

 352x288 */

 CIF - 2 lines/packet */

***********************************************/

 slow clock */

***********************************************/

 update registers */

 end update */

 check the empty packets */

 ignore the first packets */

 Test0Sel = 11 = GPIO */

 isoc packet */

 iso packet length */

 2 more lines in 352x288 ! */

	/* each packet contains:

	 * - header 2 bytes

	 * - RGRG line

	 * - 4 bytes

	 * - GBGB line

	 * - 4 bytes

 sub-driver description */

 -- module initialisation -- */

 -- device connect -- */

 SPDX-License-Identifier: GPL-2.0-or-later

/*

 * DivIO nw80x subdriver

 *

 * Copyright (C) 2011 Jean-François Moine (http://moinejf.free.fr)

 * Copyright (C) 2003 Sylvain Munaut <tnt@246tNt.com>

 *			Kjell Claesson <keyson@users.sourceforge.net>

moinejf.free.fr>");

 specific webcam descriptor */

 !! must be the first item */

 and et31x110 */

 Trust 120 SpaceCam */

 other Trust 120 SpaceCam */

 Conceptronic Video Pro */

 number of webcams */

	[Generic800]	= BRIDGE_NW800,	/* 06a5:0000

	[SpaceCam]	= BRIDGE_NW800,	/* 06a5:d800

	[SpaceCam2]	= BRIDGE_NW800,	/* 06a5:d800 - pas106

	[Cvideopro]	= BRIDGE_NW802,	/* 06a5:d001

	[Dlink350c]	= BRIDGE_NW802,	/* 06a5:d001

	[DS3303u]	= BRIDGE_NW801,	/* 06a5:d001

	[Kr651us]	= BRIDGE_NW802,	/* 06a5:d001

	[Kritter]	= BRIDGE_NW802,	/* 06a5:d001

	[Mustek300]	= BRIDGE_NW802,	/* 055f:d001

	[Proscope]	= BRIDGE_NW802,	/* 06a5:d001

	[Twinkle]	= BRIDGE_NW800,	/* 06a5:d800 - hv7121b? (seems pas106)

					 * Divio Chicony TwinkleCam

	[DvcV6]		= BRIDGE_NW802,	/* 0502:d001

	[P35u]		= BRIDGE_NW801,	/* 052b:d001, 06a5:d001 and 06be:d001

/*

 * other webcams:

 *	- nw801 046d:d001

 *		Logitech QuickCam Pro (dark focus ring)

 *	- nw801 0728:d001

 *		AVerMedia Camguard

 *	- nw??? 06a5:d001

 *		D-Link NetQam Pro 250plus

 *	- nw800 065a:d800

 *		Showcam NGS webcam

 *	- nw??? ????:????

 *		Sceptre svc300

/*

 * registers

 *    nw800/et31x110	  nw801		  nw802

 *	0000..009e	0000..00a1	0000..009e

 *	0200..0211	   id		   id

 *	0300..0302	   id		   id

 *	0400..0406	  (inex)	0400..0406

 *	0500..0505	0500..0506	  (inex)

 *	0600..061a	0600..0601	0600..0601

 *	0800..0814	   id		   id

 *	1000..109c	1000..10a1	1000..109a

/* resolutions

 *	nw800: 320x240, 352x288

 *	nw801/802: 320x240, 640x480

/*

 * The sequences below contain:

 *	- 1st and 2nd bytes: either

 *		- register number (BE)

 *		- I2C0 + i2c address

 *	- 3rd byte: data length (=0 for end of sequence)

 *	- n bytes: data

/* 06a5:d001 - nw801 - Panasonic

 AE window */

 clock */

 .. gain .. */

 nw802 (sharp IR3Y38M?) */

/*			  0x00, 0x0e, 0x35, 0x4f, 0x62, 0x71, 0x7f, 0x8b,

 *			  0x96, 0xa0, 0xa9, 0xb2, 0xbb, 0xc3, 0xca, 0xd2,

 et31x110 - Trust 120 SpaceCam */

 et31x110 - pas106 - other Trust SpaceCam120 */

 i2c end */

 pixel clock */

 i2c end */

 exposure */

 i2c end */

 gains */

 nw802 - Conceptronic Video Pro */

 nw802 - D-link dru-350c cam */

/* 06a5:d001 - nw801 - Sony

fixme: 320x240 only*/

/* 06a5:d001 - nw802 - Panasonic

 nw802 - iRez Kritter cam */

 nw802 - Mustek Wcam 300 mini */

 nw802 - Scope USB Microscope M2 (ProScope) (Hitachi HD49322BF) */

 nw800 - hv7121b? (seems pas106) - Divio Chicony TwinkleCam */

 i2c end */

 nw802 dvc-v6 */

 -- write a register -- */

 value */

 -- read registers in usb_buf -- */

		/*

		 * Make sure the buffer is zeroed to avoid uninitialized

		 * values.

 0 - 253 */

 SIF reg0/1 (AGC) */

 if AE_FULL_FRM */

 get the AE window size */

 write the value */

 read it */

 this function is called at probe time */

	/*

	 * Autodetect sequence inspired from some log.

	 * We try to detect what registers exist or not.

	 * If 0x0500 does not exist => NW802

	 * If it does, test 0x109b. If it doesn't exist,

	 * then it's a NW801. Else, a NW800

	 * If a et31x110 (nw800 and 06a5:d800)

	 *	get the sensor ID

 GPIO */

 ?? */

 Hynix? */

 Pixart */

 qvga */

 cif */

 qvga only */

 this function is called at probe and resume time */

 -- start the camera -- */

 'go' off */

 LED off */

 isoc packet */

 iso packet length */

	/*

	 * frame header = '00 00 hh ww ss xx ff ff'

	 * with:

	 *	- 'hh': height / 4

	 *	- 'ww': width / 4

	 *	- 'ss': frame sequence number c0..dd

 get the average luma */

 autogain/gain/exposure control cluster */

	/* Some webcams only have exposure, so handle that separately from the

		/* For P35u choose coarse expo auto gain function gain minimum,

 sub-driver description */

 -- module initialisation -- */

 -- device connect -- */

 SPDX-License-Identifier: GPL-2.0-or-later

/*

 * Fujifilm Finepix subdriver

 *

 * Copyright (C) 2008 Frank Zago

 Default timeout, in ms */

/* Maximum transfer size to use. The windows driver reads by chunks of

 * 0x2000 bytes, so do the same. Note: reading more seems to work
