/*

 *  bfa timer function

 go to next elem */

	/*

	 * Pop all the timeout entries

/*

 * Should be called with lock protection

/*

 * Should be called with lock protection

/*

 *	ASIC block related

 update config port mode */

 No-op */

 Fail any pending requests */

/*

 *	SFP module specific

 forward declarations */

/*

 *	IOC event handler.

/*

 * SFP's State Change Notification post to AEN

 Send the AEN notification */

/*

 *	SFP get data send

 build host command */

 send mbox cmd */

/*

 *	SFP is valid, read sfp data

 Setup SG list */

/*

 *	SFP scn handler

/*

 * SFP show complete

		/*

		 * receiving response after ioc failure

 sfpshow shouldn't change sfp state */

		/*

		 * Queue completion callback.

 Complete callback */

/*

 *	SFP query fw sfp state

 Should not be doing query if not in _INIT state */

 check fc transmitter tech */

 Check 10G Ethernet Compilance code */

/*

 *	SFP hmbox handler

/*

 *	Return DMA memory needed by sfp module.

/*

 *	Attach virtual and physical memory for SFP.

/*

 *	Claim Memory for SFP

/*

 * Show SFP eeprom content

 *

 * @param[in] sfp   - bfa sfp module

 *

 * @param[out] sfpmem - sfp eeprom data

 *

/*

 * Return SFP Media type

 *

 * @param[in] sfp   - bfa sfp module

 *

 * @param[out] media - port speed from user

 *

/*

 * Check if user set port speed is allowed by the SFP

 *

 * @param[in] sfp   - bfa sfp module

 * @param[in] portspeed - port speed from user

 *

 For Mezz card, all speed is allowed */

 Check SFP state */

 sfp is reading data */

 For eloopback, all speed is allowed */

/*

 *	Flash module specific

/*

 * FLASH DMA buffer should be big enough to hold both MFG block and

 * asic block(64k) at the same time and also should be 2k aligned to

 * avoid write segement to cross sector boundary.

 Send the AEN notification */

/*

 * Send flash attribute query request.

 *

 * @param[in] cbarg - callback argument

/*

 * Send flash write request.

 *

 * @param[in] cbarg - callback argument

 indicate if it's the last msg of the whole write operation */

/*

 * Send flash read request.

 *

 * @param[in] cbarg - callback argument

/*

 * Send flash erase request.

 *

 * @param[in] cbarg - callback argument

/*

 * Process flash response messages upon receiving interrupts.

 *

 * @param[in] flasharg - flash structure

 * @param[in] msg - message structure

 receiving response after ioc failure */

/*

 * Flash memory info API.

 *

 * @param[in] mincfg - minimal cfg variable

 min driver doesn't need flash */

/*

 * Flash attach API.

 *

 * @param[in] flash - flash structure

 * @param[in] ioc  - ioc structure

 * @param[in] dev  - device structure

 * @param[in] trcmod - trace module

 * @param[in] logmod - log module

 min driver doesn't need flash */

/*

 * Claim memory for flash

 *

 * @param[in] flash - flash structure

 * @param[in] dm_kva - pointer to virtual memory address

 * @param[in] dm_pa - physical memory address

 * @param[in] mincfg - minimal cfg variable

/*

 * Get flash attribute.

 *

 * @param[in] flash - flash structure

 * @param[in] attr - flash attribute structure

 * @param[in] cbfn - callback function

 * @param[in] cbarg - callback argument

 *

 * Return status.

/*

 * Erase flash partition.

 *

 * @param[in] flash - flash structure

 * @param[in] type - flash partition type

 * @param[in] instance - flash partition instance

 * @param[in] cbfn - callback function

 * @param[in] cbarg - callback argument

 *

 * Return status.

/*

 * Update flash partition.

 *

 * @param[in] flash - flash structure

 * @param[in] type - flash partition type

 * @param[in] instance - flash partition instance

 * @param[in] buf - update data buffer

 * @param[in] len - data buffer length

 * @param[in] offset - offset relative to the partition starting address

 * @param[in] cbfn - callback function

 * @param[in] cbarg - callback argument

 *

 * Return status.

	/*

	 * 'len' must be in word (4-byte) boundary

	 * 'offset' must be in sector (16kb) boundary

/*

 * Read flash partition.

 *

 * @param[in] flash - flash structure

 * @param[in] type - flash partition type

 * @param[in] instance - flash partition instance

 * @param[in] buf - read data buffer

 * @param[in] len - data buffer length

 * @param[in] offset - offset relative to the partition starting address

 * @param[in] cbfn - callback function

 * @param[in] cbarg - callback argument

 *

 * Return status.

	/*

	 * 'len' must be in word (4-byte) boundary

	 * 'offset' must be in sector (16kb) boundary

/*

 *	DIAG module specific

 memtest timeout in msec */

 4.5 min */

 IOC event handler */

 read test result from smem */

 Reset IOC fwstates to BFI_IOC_UNINIT */

/*

 * Firmware ping

/*

 * Perform DMA test directly

 fill DMA area with pattern */

 Fill mbox msg */

 Setup SG list */

 Set up dma count */

 Set up data pattern */

 build host command */

 send mbox cmd */

 Check mbox data */

 Check dma pattern */

/*

 * Temperature Sensor

 build host command */

 send mbox cmd */

 receiving response after ioc failure */

	/*

	 * ASIC junction tempsensor is a reg read operation

	 * it will always return OK

 tsensor.temp->status is brd_temp status */

 tsensor status is always good bcos we always have junction temp */

/*

 *	LED Test command

 build host command */

	/*

	 * convert the freq from N blinks per 10 sec to

	 * crossbow ontime value. We do it here because division is need

 mcpy(&ledtest_req->req, ledtest, sizeof(bfa_diag_ledtest_t)); */

 send mbox cmd */

 no bfa_cb_queue is needed because driver is not waiting */

/*

 * Port beaconing

 build host command */

 send mbox cmd */

/*

 *	Diag hmbox handler

/*

 * Gen RAM Test

 *

 *   @param[in] *diag           - diag data struct

 *   @param[in] *memtest        - mem test params input from upper layer,

 *   @param[in] pattern         - mem test pattern

 *   @param[in] *result         - mem test result

 *   @param[in] cbfn            - mem test callback functioin

 *   @param[in] cbarg           - callback functioin arg

 *

 *   @param[out]

 check to see if there is another destructive diag cmd running */

 download memtest code and take LPU0 out of reset */

/*

 * DIAG firmware ping command

 *

 *   @param[in] *diag           - diag data struct

 *   @param[in] cnt             - dma loop count for testing PCIE

 *   @param[in] data            - data pattern to pass in fw

 *   @param[in] *result         - pt to bfa_diag_fwping_result_t data struct

 *   @param[in] cbfn            - callback function

 *   @param[in] *cbarg          - callback functioin arg

 *

 *   @param[out]

 check to see if there is another destructive diag cmd running */

 Initialization */

 Init test results */

 kick off the first ping */

/*

 * Read Temperature Sensor

 *

 *   @param[in] *diag           - diag data struct

 *   @param[in] *result         - pt to bfa_diag_temp_t data struct

 *   @param[in] cbfn            - callback function

 *   @param[in] *cbarg          - callback functioin arg

 *

 *   @param[out]

 check to see if there is a destructive diag cmd running */

 Init diag mod params */

 Send msg to fw */

/*

 * LED Test command

 *

 *   @param[in] *diag           - diag data struct

 *   @param[in] *ledtest        - pt to ledtest data structure

 *

 *   @param[out]

 Send msg to fw */

/*

 * Port beaconing command

 *

 *   @param[in] *diag           - diag data struct

 *   @param[in] beacon          - port beaconing 1:ON   0:OFF

 *   @param[in] link_e2e_beacon - link beaconing 1:ON   0:OFF

 *   @param[in] sec             - beaconing duration in seconds

 *

 *   @param[out]

 beacon alread on */

 Send msg to fw */

/*

 * Return DMA memory needed by diag module.

/*

 *	Attach virtual and physical memory for Diag.

/*

 *	PHY module specific

 8k dma buffer */

 phy semaphore status reg */

/*

 * Send phy attribute query request.

 *

 * @param[in] cbarg - callback argument

/*

 * Send phy write request.

 *

 * @param[in] cbarg - callback argument

 indicate if it's the last msg of the whole write operation */

/*

 * Send phy read request.

 *

 * @param[in] cbarg - callback argument

/*

 * Send phy stats request.

 *

 * @param[in] cbarg - callback argument

/*

 * Flash memory info API.

 *

 * @param[in] mincfg - minimal cfg variable

 min driver doesn't need phy */

/*

 * Flash attach API.

 *

 * @param[in] phy - phy structure

 * @param[in] ioc  - ioc structure

 * @param[in] dev  - device structure

 * @param[in] trcmod - trace module

 * @param[in] logmod - log module

 min driver doesn't need phy */

/*

 * Claim memory for phy

 *

 * @param[in] phy - phy structure

 * @param[in] dm_kva - pointer to virtual memory address

 * @param[in] dm_pa - physical memory address

 * @param[in] mincfg - minimal cfg variable

/*

 * Get phy attribute.

 *

 * @param[in] phy - phy structure

 * @param[in] attr - phy attribute structure

 * @param[in] cbfn - callback function

 * @param[in] cbarg - callback argument

 *

 * Return status.

/*

 * Get phy stats.

 *

 * @param[in] phy - phy structure

 * @param[in] instance - phy image instance

 * @param[in] stats - pointer to phy stats

 * @param[in] cbfn - callback function

 * @param[in] cbarg - callback argument

 *

 * Return status.

/*

 * Update phy image.

 *

 * @param[in] phy - phy structure

 * @param[in] instance - phy image instance

 * @param[in] buf - update data buffer

 * @param[in] len - data buffer length

 * @param[in] offset - offset relative to starting address

 * @param[in] cbfn - callback function

 * @param[in] cbarg - callback argument

 *

 * Return status.

 'len' must be in word (4-byte) boundary */

/*

 * Read phy image.

 *

 * @param[in] phy - phy structure

 * @param[in] instance - phy image instance

 * @param[in] buf - read data buffer

 * @param[in] len - data buffer length

 * @param[in] offset - offset relative to starting address

 * @param[in] cbfn - callback function

 * @param[in] cbarg - callback argument

 *

 * Return status.

 'len' must be in word (4-byte) boundary */

/*

 * Process phy response messages upon receiving interrupts.

 *

 * @param[in] phyarg - phy structure

 * @param[in] msg - message structure

 receiving response after ioc failure */

/*

 * DCONF state machine events

 dconf Init */

 read/write to flash */

 binding change, map */

 Start timer */

 exit dconf module */

 IOC disable event */

 forward declaration of DCONF state machine */

/*

 * Beginning state of dconf module. Waiting for an event to start.

/*

 * Read flash for dconf entries and make a call back to the driver once done.

/*

 * DCONF Module is in ready state. Has completed the initialization.

/*

 * entries are dirty, write back to the flash.

/*

 * Sync the dconf entries to the flash.

/*

 * Compute and return memory needed by DRV_CFG module.

/*

 * FRU specific functions

 8k dma buffer */

/*

 * Send fru write request.

 *

 * @param[in] cbarg - callback argument

	/*

	 * indicate if it's the last msg of the whole write operation

/*

 * Send fru read request.

 *

 * @param[in] cbarg - callback argument

/*

 * Flash memory info API.

 *

 * @param[in] mincfg - minimal cfg variable

 min driver doesn't need fru */

/*

 * Flash attach API.

 *

 * @param[in] fru - fru structure

 * @param[in] ioc  - ioc structure

 * @param[in] dev  - device structure

 * @param[in] trcmod - trace module

 * @param[in] logmod - log module

 min driver doesn't need fru */

/*

 * Claim memory for fru

 *

 * @param[in] fru - fru structure

 * @param[in] dm_kva - pointer to virtual memory address

 * @param[in] dm_pa - frusical memory address

 * @param[in] mincfg - minimal cfg variable

/*

 * Update fru vpd image.

 *

 * @param[in] fru - fru structure

 * @param[in] buf - update data buffer

 * @param[in] len - data buffer length

 * @param[in] offset - offset relative to starting address

 * @param[in] cbfn - callback function

 * @param[in] cbarg - callback argument

 *

 * Return status.

/*

 * Read fru vpd image.

 *

 * @param[in] fru - fru structure

 * @param[in] buf - read data buffer

 * @param[in] len - data buffer length

 * @param[in] offset - offset relative to starting address

 * @param[in] cbfn - callback function

 * @param[in] cbarg - callback argument

 *

 * Return status.

/*

 * Get maximum size fru vpd image.

 *

 * @param[in] fru - fru structure

 * @param[out] size - maximum size of fru vpd data

 *

 * Return status.

/*

 * tfru write.

 *

 * @param[in] fru - fru structure

 * @param[in] buf - update data buffer

 * @param[in] len - data buffer length

 * @param[in] offset - offset relative to starting address

 * @param[in] cbfn - callback function

 * @param[in] cbarg - callback argument

 *

 * Return status.

/*

 * tfru read.

 *

 * @param[in] fru - fru structure

 * @param[in] buf - read data buffer

 * @param[in] len - data buffer length

 * @param[in] offset - offset relative to starting address

 * @param[in] cbfn - callback function

 * @param[in] cbarg - callback argument

 *

 * Return status.

/*

 * Process fru response messages upon receiving interrupts.

 *

 * @param[in] fruarg - fru structure

 * @param[in] msg - message structure

		/*

		 * receiving response after ioc failure

/*

 * register definitions

 fifo size */

 max # of status check */

 max # of blocking op check */

 write in progress bit mask */

 fast read */

 read status */

/*

 * Hardware error definition

!< flash not present */

!< flash not initialized */

!< flash bad */

!< flash busy */

!< command active never cleared */

!< fifo count never cleared */

!< write-in-progress never cleared */

!< fli timeout */

!< invalid length */

/*

 * Flash command register data structure

/*

 * Flash device status register data structure

/*

 * Flash address register data structure

/*

 * dg flash_raw_private Flash raw private functions

/*

 * @brief

 * Flush FLI data fifo.

 *

 * @param[in] pci_bar - pci bar address

 * @param[in] dev_status - device status

 *

 * Return 0 on success, negative error number on error.

 fifo counter in terms of words */

	/*

	 * Check the device status. It may take some time.

/*

 * @brief

 * Read flash status.

 *

 * @param[in] pci_bar - pci bar address

 *

 * Return 0 on success, negative error number on error.

/*

 * @brief

 * Start flash read operation.

 *

 * @param[in] pci_bar - pci bar address

 * @param[in] offset - flash address offset

 * @param[in] len - read data length

 * @param[in] buf - read data buffer

 *

 * Return 0 on success, negative error number on error.

	/*

	 * len must be mutiple of 4 and not exceeding fifo size

	/*

	 * check status

	/*

	 * check if write-in-progress bit is cleared

/*

 * @brief

 * Check flash read operation.

 *

 * @param[in] pci_bar - pci bar address

 *

 * Return flash device status, 1 if busy, 0 if not.
