 W1C */

 W1C */

 W1C */

 W1C */

 W1C */

 W1C */

 W1C */

 W1C */

 W1C */

 W1C */

 R */

 W1C */

 W1C */

 W1C */

 W1C */

 W1C */

 W1C */

 W1C */

 W1C */

 W1C */

 MSDC_INTEN mask */

 RW */

 RW */

 RW */

 RW */

 RW */

 RW */

 RW */

 RW */

 RW */

 RW */

 RW */

 RW */

 RW */

 RW */

 RW */

 RW */

 RW */

 RW */

 RW */

 MSDC_FIFOCS mask */

 R */

 R */

 RW */

 SDC_CFG mask */

 RW */

 RW */

 RW */

 RW */

 RW */

 RW */

 RW */

 RW */

 SDC_STS mask */

 RW */

 RW */

 RW */

 RW */

 SDC_ADV_CFG0 mask */

 RW */

 DMA_SA_H4BIT mask */

 RW */

 MSDC_DMA_CTRL mask */

 W */

 W */

 W */

 RW */

 RW */

 RW */

 MSDC_DMA_CFG mask */

 R */

 RW */

 RW */

 RW */

 RW */

 MSDC_PATCH_BIT mask */

 RW */

 RW */

 RW */

 RW */

 RW */

 RW */

 RW */

 RW */

 RW */

 RW */

 RW */

 RW */

 RW */

 RW */

 RW */

 RW */

 RW */

 RW */

 RW */

 RW */

 RW */

 RW */

 RW */

 RW */

 RW */

 RW */

 RW */

 RW */

 RW */

 RW */

 RW */

 RW */

 EMMC51_CFG0 mask */

 RW */

 RW */

 RW */

 RW */

 RW */

 EMMC50_CFG1 mask */

 RW */

 RW */

 RW */

 RW */

 CQHCI_SETTING */

 RW */

 RW */

 EMMC_TOP_CONTROL mask */

 RW */

 RW */

 RW */

 RW */

 RW */

 RW */

 RW */

 TW */

 EMMC_TOP_CMD mask */

 RW */

 RW */

 RW */

 RW */

 RW */

 EMMC50_PAD_DS_TUNE mask */

 RW */

 RW */

 RW */

 100ms x5 */

 1000ms x5 */

 8 cycles CD debounce */

 PAD delay cells */

--------------------------------------------------------------------------*/

 Descriptor Structure                                                     */

--------------------------------------------------------------------------*/

 bit8 ~ bit15 */

 bit0 ~ bit15 */

 bit16 ~ bit23 */

 bit8 ~ bit15 */

 bit0 ~ bit15 */

 bit0 ~ bit23 */

 I/O scatter list */

 pointer to gpd array */

 pointer to bd array */

 the physical address of gpd array */

 the physical address of bd array */

 only used for MT8173 */

 host base address */

 host top register base address */

 dma channel */

 data timeout ns */

 data timeout clks */

 host interrupt */

 msdc source clock */

 msdc h_clk */

 bus clock which used to access register */

 msdc source clock control gate */

 msdc subsys clock control gate */

 mmc subsystem clock frequency */

 source clock frequency */

 cmd internal delay for HS200/SDR104 */

 cmd internal delay for HS400 */

 cmd response sample selection for HS400 */

 current eMMC will run at hs400 mode */

 hs400 mode online tuning */

 Use internal card-detect logic */

 support eMMC hw cmdq */

 used when gate HCLK */

 default tune setting */

 tune result of CMD21/CMD19 */

 modify gpd */

 need to clear first. use these bits to calc checksum */

 modify bd */

 init bd */

 the last bd */

 checksume need to clear first */

 in 1048576 sclk cycle unit */

DDR mode will double the clk cycles for data timeout */

 clock control primitives */

 ddr mode and use divisor */

 mean div = 1/4 */

 sclk = clk / 4 */

 div is ignore when bit18 is set */

 no divisor */

 use divisor */

 mean div = 1/2 */

 sclk = clk / 2 */

	/*

	 * As src_clk/HCLK use the same bit to gate/ungate,

	 * So if want to only gate src_clk, need gate its parent(mux).

 need because clk changed. */

	/*

	 * mmc_select_hs400() will drop to 50Mhz and High speed mode,

	 * tune result of hs200/200Mhz is not suitable for 50Mhz

 Actually, R1, R5, R6, R7 are the same */

	/* rawcmd :

	 * vol_swt << 30 | auto_cmd << 28 | blklen << 16 | go_irq << 15 |

	 * stop << 14 | rw << 13 | dtype << 11 | rsptyp << 7 | brk << 6 | opcode

 AutoCMD23 */

 Always use dma mode */

/*

 * msdc_recheck_sdio_irq - recheck whether the SDIO irq is lost

 *

 * Host controller may lost interrupt in some special case.

 * Add SDIO irq recheck mechanism to make sure all interrupts

 * can be processed immediately

	/*

	 * No need check the return value of cancel_delayed_work, as only ONE

	 * path will go here!

 returns true if command is fully handled; returns false otherwise */

			/*

			 * should not clear fifo/interrupt as the tune data

			 * may have alreay come when cmd19/cmd21 gets response

			 * CRC error.

/* It is the core layer's responsibility to ensure card status

 * is correct before issue a request. but host design do below

 * checks recommended.

 The max busy time we can endure is 20ms */

 R1B or with data, should check SDCBUSY */

	/* if SBC is required, we have HW option and SW option.

	 * if HW option is enabled, and SBC does not have "special" flags,

	 * use HW option,  otherwise use SW option

 Apply different pinctrl settings for different signal voltage */

 only check if data0 is low */

 simulate HW timeout status */

 clear interrupts */

 clear interrupts */

 Configure to MMC/SD mode, clock free running */

 Reset */

 Disable and clear all interrupts */

 Configure card detection */

 use async fifo, then no need tune internal delay */

 choose clock tune */

	/* Configure to enable SDIO mode.

	 * it's must otherwise sdio cmd5 failed

 Config SDIO device detect interrupt function */

 Configure to default data timeout */

 Disabled card-detect */

 Disable and clear all interrupts */

 init gpd and bd list in msdc_drv_probe */

 hwo, cs, bd pointer */

	/* gpd->next is must set for desc DMA

	 * That's why must alloc 2 gpd structure.

 physical address */

 Suspend/Resume will do power off/on */

 The rule is that to find the smallest delay cell */

		/*

		 * Using the same parameters, it may sometimes pass the test,

		 * but sometimes it may fail. To make sure the parameters are

		 * more stable, we test each set of parameters 3 times.

 if rising edge has enough margin, then do not scan falling edge */

		/*

		 * Using the same parameters, it may sometimes pass the test,

		 * but sometimes it may fail. To make sure the parameters are

		 * more stable, we test each set of parameters 3 times.

 select EMMC50 PAD CMD tune */

		/*

		 * Using the same parameters, it may sometimes pass the test,

		 * but sometimes it may fail. To make sure the parameters are

		 * more stable, we test each set of parameters 3 times.

 if rising edge has enough margin, then do not scan falling edge */

/*

 * MSDC IP which supports data tune + async fifo can do CMD/DAT tune

 * together, which can save the tuning time.

 if rising edge has enough margin, then do not scan falling edge */

 hs400 mode must set it to 0 */

 to improve read performance, set outstanding to 2 */

 10us is enough */

 enable cmdq irq */

 enable busy check */

 default write data / busy timeout 20s */

 default read data timeout 1s */

 disable cmdq irq */

 disable busy check */

source clock control gate is optional clock*/

 If present, always enable for this clock gate */

 Allocate MMC host for this device */

 Set host parameters to mmc */

		/*

		 * Is removable but no GPIO declared, so

		 * use internal functionality.

 MMC core transfer sizes tunable parameters */

 cqhci 16bit length */

 0 size, means 65536 so we don't have to -1 here */

 SPDX-License-Identifier: GPL-2.0-only

/*

 * Marvell MMC/SD/SDIO driver

 *

 * Authors: Maen Suleiman, Nicolas Pitre

 * Copyright (C) 2008-2009 Marvell Ltd.

	/*

	 * Hardware weirdness.  The FIFO_EMPTY bit of the HW_STATE

	 * register is sometimes not set before a while when some

	 * "unusual" data block sizes are used (such as with the SWITCH

	 * command), even despite the fact that the XFER_DONE interrupt

	 * was raised.  And if another data transfer starts before

	 * this bit comes to good sense (which eventually happens by

	 * itself) then the new transfer simply fails with a timeout.

 If timeout=0 then maximum timeout index is used. */

		/*

		 * We cannot do DMA on a buffer which offset or size

		 * is not aligned on a 4-byte boundary.

		 *

		 * It also appears the host to card DMA can corrupt

		 * data when the buffer is not aligned on a 64 byte

		 * boundary.

 PIO section of mvsd_irq has comments on those bits */

 We can't be sure about the last block when errors are detected */

 Handle Auto cmd 12 response */

	/*

	 * It looks like, SDIO IP can issue one late, spurious irq

	 * although all irqs should be disabled. To work around this,

	 * bail out early, if we didn't expect any irqs to occur.

 PIO handling, if needed. Messy business... */

		/*

		 * Normally we'd use < 32 here, but the RX_FIFO_8W bit

		 * doesn't appear to assert when there is exactly 32 bytes

		 * (8 words) left to fetch in a transfer.

		/*

		 * The TX_FIFO_8W bit is unreliable. When set, bursting

		 * 16 halfwords all at once in the FIFO drops data. Actually

		 * TX_AVAIL does go off after only one word is pushed even if

		 * TX_FIFO_8W remains set.

 default transfer mode */

 default to maximum timeout */

	/*

	 * The HI_SPEED_EN bit is causing trouble with many (but not all)

	 * high speed SD, SDHC and SDIO cards.  Not enabling that bit

	 * makes all cards work.  So let's just ignore that bit for now

	 * and revisit this issue if problems for not enabling this bit

	 * are ever reported.

	/*

	 * Some non-DT platforms do not pass a clock, and the clock

	 * frequency is passed through platform_data. On DT platforms,

	 * a clock must always be passed, even if there is no gatable

	 * clock associated to the SDIO interface (it can simply be a

	 * fixed rate clock).

 (Re-)program MBUS remapping windows if we are asked to. */

 sentinel */ }

 maximum card clock frequency (default 50MHz) */

 force PIO transfers all the time */

 SPDX-License-Identifier: GPL-2.0-only

/*

 * drivers/mmc/host/sdhci-msm.c - Qualcomm SDHCI Platform driver

 *

 * Copyright (c) 2013-2014, The Linux Foundation. All rights reserved.

 Timeout value to avoid infinite waiting for pwr_irq */

 Max load for eMMC Vdd-io supply */

 CQHCI vendor specific registers */

 Applicable to sdcc minor ver < 0x49 */

 Present on SDCC5.1 onwards */

/*

 * From V5, register spaces have changed. Wrap this info in a structure

 * and choose the data_structure based on version info mentioned in DT.

 MSM SDCC mapped address */

 MSM ICE mapped address (if available) */

 power irq */

 SDHC bus voter clock */

 TCXO clk needed for FLL feature of cm_dll*/

 core, iface, cal, sleep, and ice clocks */

/*

 * APIs to read/write to vendor specific registers which were there in the

 * core_mem region before MCI was removed.

	/*

	 * The SDHC requires internal clock frequency to be double the

	 * actual clock that will be set for DDR mode. The controller

	 * uses the faster clock(100/400MHz) for some of its parts and

	 * send the actual required clock (50/200MHz) to the card.

	/*

	 * Qualcomm clock drivers by default round clock _up_ if they can't

	 * make the requested rate.  This is not good for SD.  Yell if we

	 * encounter it.

 Stash the rate we requested to use in sdhci_msm_runtime_resume() */

 Platform specific tuning */

 Poll for CK_OUT_EN bit.  max. poll time = 50us */

 Wait until CK_OUT_EN bit of DLL_CONFIG register becomes '0' */

	/*

	 * Write the selected DLL clock output phase (0 ... 15)

	 * to CDR_SELEXT bit field of DLL_CONFIG register.

 Wait until CK_OUT_EN bit of DLL_CONFIG register becomes '1' */

/*

 * Find out the greatest range of consecuitive selected

 * DLL clock output phases that can be used as sampling

 * setting for SD3.0 UHS-I card read operation (in SDR104

 * timing mode) or for eMMC4.5 card read operation (in

 * HS400/HS200 timing mode).

 * Select the 3/4 of the range and configure the DLL with the

 * selected DLL clock output phase.

 check if next phase in phase_table is consecutive or not */

 Check if phase-0 is present in first valid window? */

 Check if cycle exist between 2 valid windows */

 If 2 valid windows form cycle then merge them as single window */

 number of phases in raw where phase 0 is present */

 number of phases in raw where phase 15 is present */

			/*

			 * If there are more than 1 phase windows then total

			 * number of phases in both the windows should not be

			 * more than or equal to MAX_PHASES.

 Merge 2 cyclic windows */

 Program the MCLK value to MCLK_FREQ bit field */

 Initialize the DLL (Programmable Delay Line) */

	/*

	 * Make sure that clock is always enabled when DLL

	 * tuning is in progress. Keeping PWRSAVE ON may

	 * turn off the clock.

 wait for 5us before enabling DLL clock */
