  This file is subject to the terms and conditions of the GNU General Public
  License.  See the file "COPYING" in the main directory of this archive
  for more details.
  Copyright (C) 2012 Cavium, Inc.
		  20: button usage maximum
		
		  Report descriptor format:
		  12: button bit count
		  30: padding bit count
		  14: button report size
		  20: button usage maximum
 SPDX-License-Identifier: GPL-2.0-only
  hid-sensor-custom.c
  Copyright (c) 2015, Intel Corporation.
 Header for each sample to user space via dev interface 
	
	  It is possible that the powerreport state ids are not present.
	  In this case this function will return success. But if the
	  ids are present, then it will return error if set fails.
 If any error occurs in a sample, rest of the fields are ignored 
 Create sysfs attributes 
 For power or report field store indexes 
 We essentially have single reader and writer 
 luid defined in FW (e.g. ISH).  Maybe used to identify sensor. 
 get manufacturer info 
 convert from wide char to char 
 ensure it's ISH sensor 
 get real usage id 
 convert from wide char to char 
 get table index with luid (not matching 'LUID: ' in luid) 
 copy real usage id 
 usage id are all lowcase 
 HID-SENSOR-INT-REAL_USAGE_ID 
 sentinel  }
 SPDX-License-Identifier: GPL-2.0-only
  HID driver for some ITE "special" devices
  Copyright (c) 2017 Hans de Goede <hdegoede@redhat.com>
 For Acer Aspire Switch 10 SW5-012 keyboard-dock 
 For Acer One S1002S1003 keyboard-dock 
 For Acer Aspire Switch 10E (SW3-016) keyboard-dock 
 Touchpad on, userspace expects F22 for this 
 Touchpad off, userspace expects F23 for this 
	
	  The ITE8595 always reports 0 as value for the rfkill button. Luckily
	  it is the only button in its report, and it sends a report on
	  release only, so receiving a report means the button was pressed.
 ITE8595 USB kbd ctlr, with Synaptics touchpad connected to it. 
 ITE8910 USB kbd ctlr, with Synaptics touchpad connected to it. 
 ITE8910 USB kbd ctlr, with Synaptics touchpad connected to it. 
 SPDX-License-Identifier: GPL-2.0-or-later
   HID driver for Kensigton Slimblade Trackball
   Copyright (c) 2009 Jiri Kosina
 SPDX-License-Identifier: GPL-2.0-only
   HID driver for Aureal Cy se W-01RN USB_V3.1 devices
   Copyright (c) 2010 Franco Catrin <fcatrin@gmail.com>
   Copyright (c) 2010 Ben Cropley <bcropley@internode.on.net>
   Based on HID sunplus driver by
   Copyright (c) 1999 Andreas Gal
   Copyright (c) 2000-2005 Vojtech Pavlik <vojtech@suse.cz>
   Copyright (c) 2005 Michael Haboustak <mike-@cinci.rr.com> for Concept2, Inc
   Copyright (c) 2006-2007 Jiri Kosina
   Copyright (c) 2008 Jiri Slaby
 SPDX-License-Identifier: GPL-2.0-or-later
   HID driver for some gyration "special" devices
   Copyright (c) 1999 Andreas Gal
   Copyright (c) 2000-2005 Vojtech Pavlik <vojtech@suse.cz>
   Copyright (c) 2005 Michael Haboustak <mike-@cinci.rr.com> for Concept2, Inc
   Copyright (c) 2008 Jiri Slaby
   Copyright (c) 2006-2008 Jiri Kosina
 Reported on Gyration MCE Remote 
 SPDX-License-Identifier: GPL-2.0-or-later
   HID driver for some sunplus "special" devices
   Copyright (c) 1999 Andreas Gal
   Copyright (c) 2000-2005 Vojtech Pavlik <vojtech@suse.cz>
   Copyright (c) 2005 Michael Haboustak <mike-@cinci.rr.com> for Concept2, Inc
   Copyright (c) 2006-2007 Jiri Kosina
   Copyright (c) 2008 Jiri Slaby
 SPDX-License-Identifier: GPL-2.0-only
  Simple USB RGB LED driver
  Copyright 2016 Heiner Kallweit <hkallweit1@gmail.com>
  Based on drivershidhid-thingm.c and
  driversusbmiscusbled.c
 R+2G+4B -> riso kagaku color index 
 black   
 red     
 green   
 yellow  
 blue    
 magenta 
 cyan    
 white   
	
	  buffer provided to hid_hw_raw_request must not be on the stack
	  and must not be part of a data structure
 reading data is supported for report type RAW_REQUEST only 
 Dream Cheeky magic 
 Check for firmware major version 1 
	
	  enable LED
	  We can't do this in the init function already because the device
	  is internally reset later.
	
	  Several Delcom devices share the same USB VIDPID
	  Check for family id 2 for Visual Signal Indicator
 Register the red diode 
 Register the green diode 
 Register the blue diode 
 SPDX-License-Identifier: GPL-2.0+
   HID driver for UC-Logic devices not fully compliant with HID standard
   - tablet initialization and parameter retrieval
   Copyright (c) 2018 Nikolai Kondrashov
  This program is free software; you can redistribute it andor modify it
  under the terms of the GNU General Public License as published by the Free
  Software Foundation; either version 2 of the License, or (at your option)
  any later version.
  uclogic_params_pen_inrange_to_str() - Convert a pen in-range reporting type
                                        to a string.
  @inrange:	The in-range reporting type to convert.
  Returns:
 	The string representing the type, or NULL if the type is unknown.
  uclogic_params_get_str_desc - retrieve a string descriptor from a HID
  device interface, putting it into a kmalloc-allocated buffer as is, without
  character encoding conversion.
  @pbuf:	Location for the kmalloc-allocated buffer pointer containing
 		the retrieved descriptor. Not modified in case of error.
 		Can be NULL to have retrieved descriptor discarded.
  @hdev:	The HID device of the tablet interface to retrieve the string
 		descriptor from. Cannot be NULL.
  @idx:	Index of the string descriptor to request from the device.
  @len:	Length of the buffer to allocate and the data to retrieve.
  Returns:
 	number of bytes retrieved (<= len),
 	-EPIPE, if the descriptor was not found, or
 	another negative errno code in case of other error.
 Check arguments 
  uclogic_params_pen_cleanup - free resources used by struct
  uclogic_params_pen (tablet interface's pen input parameters).
  Can be called repeatedly.
  @pen:	Pen input parameters to cleanup. Cannot be NULL.
  uclogic_params_pen_init_v1() - initialize tablet interface pen
  input and retrieve its parameters from the device, using v1 protocol.
  @pen:	Pointer to the pen parameters to initialize (to be
 		cleaned up with uclogic_params_pen_cleanup()). Not modified in
 		case of error, or if parameters are not found. Cannot be NULL.
  @pfound:	Location for a flag which is set to true if the parameters
 		were found, and to false if not (e.g. device was
 		incompatible). Not modified in case of error. Cannot be NULL.
  @hdev:	The HID device of the tablet interface to initialize and get
 		parameters from. Cannot be NULL.
  Returns:
 	Zero, if successful. A negative errno code on error.
 Buffer for (part of) the string descriptor 
 Minimum descriptor length required, maximum seen so far is 18 
 Pen report descriptor template parameters 
 Check arguments 
	
	  Read string descriptor containing pen input parameters.
	  The specific string descriptor and data were discovered by sniffing
	  the Windows driver traffic.
	  NOTE: This enables fully-functional tablet mode.
	
	  Fill report descriptor parameters from the string descriptor
	
	  Generate pen report descriptor
	
	  Fill-in the parameters
  uclogic_params_get_le24() - get a 24-bit little-endian number from a
  buffer.
  @p:	The pointer to the number buffer.
  Returns:
 	The retrieved number
  uclogic_params_pen_init_v2() - initialize tablet interface pen
  input and retrieve its parameters from the device, using v2 protocol.
  @pen:	Pointer to the pen parameters to initialize (to be
 		cleaned up with uclogic_params_pen_cleanup()). Not modified in
 		case of error, or if parameters are not found. Cannot be NULL.
  @pfound:	Location for a flag which is set to true if the parameters
 		were found, and to false if not (e.g. device was
 		incompatible). Not modified in case of error. Cannot be NULL.
  @hdev:	The HID device of the tablet interface to initialize and get
 		parameters from. Cannot be NULL.
  Returns:
 	Zero, if successful. A negative errno code on error.
 Buffer for (part of) the string descriptor 
 Descriptor length required 
 Pen report descriptor template parameters 
 Check arguments 
	
	  Read string descriptor containing pen input parameters.
	  The specific string descriptor and data were discovered by sniffing
	  the Windows driver traffic.
	  NOTE: This enables fully-functional tablet mode.
		
		  Check it's not just a catch-all UTF-16LE-encoded ASCII
		  string (such as the model name) some tablets put into all
		  unknown string descriptors.
	
	  Fill report descriptor parameters from the string descriptor
	
	  Generate pen report descriptor
	
	  Fill-in the parameters
  uclogic_params_frame_cleanup - free resources used by struct
  uclogic_params_frame (tablet interface's frame controls input parameters).
  Can be called repeatedly.
  @frame:	Frame controls input parameters to cleanup. Cannot be NULL.
  uclogic_params_frame_init_with_desc() - initialize tablet's frame control
  parameters with a static report descriptor.
  @frame:	Pointer to the frame parameters to initialize (to be cleaned
 		up with uclogic_params_frame_cleanup()). Not modified in case
 		of error. Cannot be NULL.
  @desc_ptr:	Report descriptor pointer. Can be NULL, if desc_size is zero.
  @desc_size:	Report descriptor size.
  @id:		Report ID used for frame reports, if they should be tweaked,
 		zero if not.
  Returns:
 	Zero, if successful. A negative errno code on error.
  uclogic_params_frame_init_v1_buttonpad() - initialize abstract buttonpad
  on a v1 tablet interface.
  @frame:	Pointer to the frame parameters to initialize (to be cleaned
 		up with uclogic_params_frame_cleanup()). Not modified in case
 		of error, or if parameters are not found. Cannot be NULL.
  @pfound:	Location for a flag which is set to true if the parameters
 		were found, and to false if not (e.g. device was
 		incompatible). Not modified in case of error. Cannot be NULL.
  @hdev:	The HID device of the tablet interface to initialize and get
 		parameters from. Cannot be NULL.
  Returns:
 	Zero, if successful. A negative errno code on error.
 Check arguments 
	
	  Enable generic button mode
  uclogic_params_cleanup - free resources used by struct uclogic_params
  (tablet interface's parameters).
  Can be called repeatedly.
  @params:	Input parameters to cleanup. Cannot be NULL.
  uclogic_params_get_desc() - Get a replacement report descriptor for a
                              tablet's interface.
  @params:	The parameters of a tablet interface to get report
 		descriptor for. Cannot be NULL.
  @pdesc:	Location for the resulting, kmalloc-allocated report
 		descriptor pointer, or for NULL, if there's no replacement
 		report descriptor. Not modified in case of error. Cannot be
 		NULL.
  @psize:	Location for the resulting report descriptor size, not set if
 		there's no replacement report descriptor. Not modified in case
 		of error. Cannot be NULL.
  Returns:
 	Zero, if successful.
 	-EINVAL, if invalid arguments are supplied.
 	-ENOMEM, if failed to allocate memory.
 Check arguments 
  uclogic_params_init_invalid() - initialize tablet interface parameters,
  specifying the interface is invalid.
  @params:		Parameters to initialize (to be cleaned with
 			uclogic_params_cleanup()). Cannot be NULL.
  uclogic_params_init_with_opt_desc() - initialize tablet interface
  parameters with an optional replacement report descriptor. Only modify
  report descriptor, if the original report descriptor matches the expected
  size.
  @params:		Parameters to initialize (to be cleaned with
 			uclogic_params_cleanup()). Not modified in case of
 			error. Cannot be NULL.
  @hdev:		The HID device of the tablet interface create the
 			parameters for. Cannot be NULL.
  @orig_desc_size:	Expected size of the original report descriptor to
 			be replaced.
  @desc_ptr:		Pointer to the replacement report descriptor.
 			Can be NULL, if desc_size is zero.
  @desc_size:		Size of the replacement report descriptor.
  Returns:
 	Zero, if successful. -EINVAL if an invalid argument was passed.
 	-ENOMEM, if failed to allocate memory.
 Check arguments 
 Replace report descriptor, if it matches 
 Output parameters 
  uclogic_params_init_with_pen_unused() - initialize tablet interface
